userid,user_orderType0_rate_largerthan_2
111143613013,1
111143613016,1
111143613692,1
111143613810,1
111143616312,1
111143713199,1
111143713393,1
111143713693,1
111143716397,1
111143716998,1
111143746154,1
111143785210,1
111143785294,1
111143785990,1
111143885515,1
111143913198,1
111143913992,1
111143946651,1
111144016196,1
111144146358,1
111144146857,1
111144185794,1
111144213414,1
111144213693,1
111144213991,1
111144313095,1
111144316990,1
111144513417,1
111144513494,1
111144613213,1
111144613913,1
111144716118,1
111144746257,1
111144813598,1
111144946950,1
111145013713,1
111145013792,1
111145085390,1
111145113616,1
111145113690,1
111145113911,1
111145116399,1
111145116919,1
111145180515,1
111145180710,1
111145180917,1
111145182311,1
111145185595,1
111145185795,1
111145187019,1
111145188214,1
111145188296,1
111145188396,1
111145189216,1
111145189610,1
111145189913,1
111145213491,1
111145213792,1
111145285210,1
111145285218,1
111145313092,1
111145313211,1
111145380515,1
111145380696,1
111145380715,1
111145385393,1
111145385614,1
111145448759,1
111145480013,1
111145480312,1
111145480593,1
111145482799,1
111145484096,1
111145484619,1
111145485291,1
111145485915,1
111145488010,1
111145488496,1
111145489710,1
111145489790,1
111145489991,1
111145513210,1
111145513396,1
111145513892,1
111145516994,1
111145546451,1
111145548759,1
111145580413,1
111145580719,1
111145613193,1
111145646155,1
111145646256,1
111145646451,1
111145648756,1
111145680694,1
111145680892,1
111145716995,1
111145746054,1
111145746554,1
111145813312,1
111145813317,1
111145813995,1
111145816398,1
111145846052,1
111145885190,1
111145885496,1
111145885693,1
111145885914,1
111145913816,1
111145916917,1
111145946656,1
111145946755,1
111145948354,1
111145948755,1
111145980318,1
111145980510,1
111145980714,1
111145985612,1
111145985690,1
111145985898,1
111146016991,1
111146213210,1
111146213212,1
111146246858,1
111146313096,1
111146313498,1
111146346459,1
111146413013,1
111146548750,1
111146616193,1
111146716197,1
111146746256,1
111146813594,1
111146816911,1
111146848758,1
111147013116,1
111147013312,1
111147013991,1
111147016996,1
111147046251,1
111147113218,1
111147146852,1
111147148550,1
111147213514,1
111147213597,1
111147313810,1
111147313897,1
111147313998,1
111147316197,1
111147346655,1
111147448555,1
111147546150,1
111147613013,1
111147613113,1
111147613890,1
111147646654,1
111147646855,1
111147713095,1
111147713613,1
111147716192,1
111147716197,1
111147716998,1
111147813091,1
111147846056,1
111147846255,1
111147916311,1
111147946853,1
111148016316,1
111148116195,1
111148146954,1
111148213818,1
111148316119,1
111148346756,1
111148413794,1
111148513018,1
111148613615,1
111148613695,1
111148613699,1
111148716198,1
111148746857,1
111148813718,1
111148846653,1
111148846754,1
111148913413,1
111148913690,1
111148916315,1
111149013916,1
111149113410,1
111149246052,1
111149313591,1
111149313797,1
111149416996,1
111149513792,1
111149548752,1
111149613818,1
111149713216,1
111149713416,1
111149713617,1
111149713692,1
111149813794,1
111149913093,1
111149913897,1
111149946257,1
111149948556,1
111150013195,1
111150013496,1
111150013519,1
111150013610,1
111150084416,1
111150085110,1
111150113114,1
111150113712,1
111150116198,1
111150116994,1
111150185316,1
111150185394,1
111150185890,1
111150213615,1
111150280210,1
111150280692,1
111150285793,1
111150380018,1
111150385190,1
111150385394,1
111150385717,1
111150385816,1
111150448358,1
111150485295,1
111150485415,1
111150485518,1
111150513616,1
111150513891,1
111150580290,1
111150585593,1
111150613111,1
111150613196,1
111150613691,1
111150613910,1
111150646451,1
111150680293,1
111150680499,1
111150685895,1
111150780698,1
111150780715,1
111150780812,1
111150785899,1
111150813197,1
111150813919,1
111150816196,1
111150880617,1
111150880696,1
111150880798,1
111150913010,1
111150913618,1
111150913818,1
111150913896,1
111150980219,1
111150980416,1
111150984614,1
111150985091,1
111150985193,1
111150985795,1
111151013019,1
111151048759,1
111151085610,1
111151085919,1
111151113210,1
111151146854,1
111151185119,1
111151185796,1
111151248359,1
111151285399,1
111151313092,1
111151313492,1
111151385297,1
111151413097,1
111151413194,1
111151485418,1
111151485913,1
111151585117,1
111151613794,1
111151616110,1
111151616112,1
111151713699,1
111151813616,1
111151848554,1
111151916311,1
111151948558,1
111151985199,1
111152080211,1
111152084891,1
111152085311,1
111152113111,1
111152113493,1
111152116190,1
111152180611,1
111152185312,1
111152213393,1
111152213812,1
111152216919,1
111152280892,1
111152284292,1
111152285012,1
111152285094,1
111152313097,1
111152313892,1
111152316116,1
111152316191,1
111152380198,1
111152380591,1
111152380595,1
111152385098,1
111152385218,1
111152385291,1
111152385813,1
111152413299,1
111152413914,1
111152480597,1
111152480695,1
111152480790,1
111152485910,1
111152513019,1
111152513418,1
111152513493,1
111152516117,1
111152580619,1
111152580891,1
111152585598,1
111152613315,1
111152680019,1
111152680899,1
111152682399,1
111152682899,1
111152685418,1
111152685998,1
111152713518,1
111152713590,1
111152713593,1
111152716394,1
111152784094,1
111152785791,1
111152880996,1
111152882917,1
111152913098,1
111152913695,1
111152980191,1
111152980314,1
111152980419,1
111152985019,1
111152985291,1
111152985318,1
111153016995,1
111153085596,1
111153085995,1
111153148551,1
111153185799,1
111153185812,1
111153213699,1
111153285414,1
111153285719,1
111153285819,1
111153313096,1
111153313112,1
111153313695,1
111153313715,1
111153380614,1
111153413618,1
111153413793,1
111153413799,1
111153480697,1
111153580415,1
111153585691,1
111153585811,1
111153585997,1
111153613015,1
111153613497,1
111153616113,1
111153680298,1
111153713990,1
111153716116,1
111153780093,1
111153813392,1
111154013215,1
111154013793,1
111154013810,1
111154016194,1
111154080295,1
111154085198,1
111154113616,1
111154113817,1
111154116917,1
111154119557,1
111154185190,1
111154185291,1
111154185411,1
111154213597,1
111154213697,1
111154213791,1
111154280693,1
111154285096,1
111154312352,1
111154313858,1
111154314451,1
111154317958,1
111154346156,1
111154380495,1
111154384110,1
111154385190,1
111154385214,1
111154395155,1
111154395750,1
111154413397,1
111154480010,1
111154482215,1
111154482698,1
111154482810,1
111154482994,1
111154485595,1
111154485799,1
111154485892,1
111154513894,1
111154580290,1
111154580490,1
111154584219,1
111154585919,1
111154613515,1
111154613718,1
111154616313,1
111154648755,1
111154680217,1
111154680418,1
111154680518,1
111154680893,1
111154685298,1
111154713994,1
111154746059,1
111154746551,1
111154785012,1
111154785510,1
111154785799,1
111154785914,1
111154813897,1
111154813995,1
111154846655,1
111154880416,1
111154880593,1
111154885810,1
111154885812,1
111154913898,1
111154916911,1
111154980810,1
111154982015,1
111154982617,1
111154984218,1
111154984910,1
111154988116,1
111154988392,1
111154988417,1
111155013690,1
111155046855,1
111155113090,1
111155213398,1
111155285891,1
111155316119,1
111155413119,1
111155416990,1
111155580614,1
111155585799,1
111155646655,1
111155648354,1
111155716115,1
111155813695,1
111155846457,1
111155885295,1
111155885593,1
111155913214,1
111155980099,1
111155985518,1
111155985612,1
111155985697,1
111155985699,1
111156013415,1
111156016318,1
111156084098,1
111156085595,1
111156085796,1
111156185012,1
111156216911,1
111156285313,1
111156313817,1
111156316118,1
111156380496,1
111156384219,1
111156413515,1
111156413910,1
111156516397,1
111156585095,1
111156585519,1
111156613590,1
111156613898,1
111156616394,1
111156680617,1
111156685194,1
111156685912,1
111156713012,1
111156713815,1
111156716118,1
111156780313,1
111156780513,1
111156784016,1
111156785411,1
111156785611,1
111156813790,1
111156813816,1
111156880099,1
111156885690,1
111156885698,1
111156885914,1
111156913197,1
111156916313,1
111156980495,1
111156980596,1
111156980617,1
111156980711,1
111156985510,1
111157046859,1
111157080211,1
111157085692,1
111157113198,1
111157113919,1
111157216917,1
111157216990,1
111157313016,1
111157313217,1
111157385693,1
111157480690,1
111157485596,1
111157485891,1
111157585115,1
111157613012,1
111157613293,1
111157685517,1
111157685992,1
111157713716,1
111157716390,1
111157748354,1
111157785113,1
111157785617,1
111157813114,1
111157848759,1
111157885099,1
111157885590,1
111157885911,1
111157913298,1
111157913316,1
111157913498,1
111157985115,1
111158013515,1
111158013914,1
111158046857,1
111158080594,1
111158085113,1
111158085414,1
111158085518,1
111158085693,1
111158085815,1
111158085892,1
111158113199,1
111158116197,1
111158146058,1
111158146252,1
111158180219,1
111158213313,1
111158213618,1
111158248555,1
111158280110,1
111158280511,1
111158285390,1
111158285419,1
111158313398,1
111158346055,1
111158385494,1
111158385613,1
111158385895,1
111158413414,1
111158413795,1
111158413796,1
111158480092,1
111158480712,1
111158485392,1
111158485417,1
111158485993,1
111158513591,1
111158513916,1
111158516315,1
111158516991,1
111158516998,1
111158580099,1
111158580614,1
111158585393,1
111158585793,1
111158613118,1
111158680490,1
111158680590,1
111158680910,1
111158685998,1
111158713393,1
111158713617,1
111158780799,1
111158785217,1
111158785697,1
111158785811,1
111158813219,1
111158813597,1
111158880019,1
111158880614,1
111158880798,1
111158913499,1
111158913812,1
111158985212,1
111158985213,1
111158985318,1
111158985714,1
111158985798,1
111159085215,1
111159113499,1
111159113911,1
111159148351,1
111159185995,1
111159284612,1
111159285316,1
111159285890,1
111159313393,1
111159385116,1
111159485210,1
111159513212,1
111159513713,1
111159516911,1
111159580711,1
111159585115,1
111159585291,1
111159585411,1
111159585712,1
111159613991,1
111159616311,1
111159713715,1
111159785014,1
111159785296,1
111159785590,1
111159785810,1
111159813313,1
111159813318,1
111159816115,1
111159846050,1
111159885014,1
111159885194,1
111159885198,1
111159885310,1
111159885990,1
111159913317,1
111159913794,1
111159948751,1
111159980615,1
111159985317,1
111190016318,1
111190016395,1
111190413417,1
111190685212,1
111190713510,1
111190713715,1
111190716190,1
111190913096,1
111190916996,1
111191013611,1
111191013810,1
111191016196,1
111191213411,1
111191216194,1
111191216318,1
111191316990,1
111191416111,1
111191513014,1
111191513097,1
111191513499,1
111191613097,1
111191713210,1
111191713515,1
111191713519,1
111191713716,1
111191813799,1
111191816191,1
111191913091,1
111191916112,1
111192016992,1
111192213013,1
111192213596,1
111192216111,1
111192313093,1
111192313494,1
111192413411,1
111192413714,1
111192413793,1
111192416112,1
111192513516,1
111192613399,1
111192613414,1
111192613797,1
111192713612,1
111192985615,1
111193013598,1
111193316914,1
111193413098,1
111193413519,1
111193416995,1
111193516198,1
111193613012,1
111193816392,1
111193913090,1
111195013691,1
111195216990,1
111195316914,1
111195413718,1
111195416997,1
111195513212,1
111195513294,1
111195613011,1
111195613019,1
111195613293,1
111195613519,1
111195613718,1
111195713295,1
111195713595,1
111195713816,1
111195813011,1
111195813290,1
111195813891,1
111195813910,1
111195816193,1
111195816199,1
111195916111,1
111196013592,1
111196016391,1
111196213115,1
111196313196,1
111196313397,1
111196313810,1
111196385790,1
111196413791,1
111196513116,1
111196516116,1
111196585790,1
111196613094,1
111196685213,1
111196713013,1
111196713814,1
111196816318,1
111196885613,1
111197113091,1
111197113717,1
111197116319,1
111197213719,1
111197216392,1
111197313298,1
111197513217,1
111197816310,1
111197913411,1
111197913498,1
111197916194,1
111199013095,1
111199113514,1
111199116398,1
111199413691,1
111199513095,1
111199613496,1
111199613914,1
111199616312,1
111199713898,1
111199713911,1
111199716193,1
111199813691,1
111199913199,1
111420113294,1
111421013497,1
111421113813,1
111421313010,1
111421313718,1
111421316198,1
111421413290,1
111421685014,1
111421713897,1
111421813293,1
111421916113,1
111421916391,1
111422013217,1
111422013291,1
111422013714,1
111422613017,1
111422616119,1
111422716397,1
111422813295,1
111423113214,1
111423216190,1
111423313414,1
111423613992,1
111423616396,1
111423813193,1
111423813599,1
111423913011,1
111424013294,1
111424113618,1
111424116317,1
111424213016,1
111424313016,1
111424413594,1
111424516195,1
111424613091,1
111424613218,1
111424613513,1
111424916111,1
111424916999,1
111426613617,1
111426716198,1
111426913298,1
111427013595,1
111427080716,1
111427113719,1
111427116391,1
111427216917,1
111427313012,1
111427616392,1
111427680219,1
111427716393,1
111427816997,1
111427884991,1
111427885094,1
111427913297,1
111427916111,1
111428513219,1
111428516391,1
111428716318,1
111428816318,1
111428913295,1
111428913697,1
111428913717,1
111429116911,1
111429413619,1
111429513510,1
111429613295,1
111429716198,1
111440116113,1
111440116199,1
111440116991,1
111440213611,1
111440213612,1
111440513694,1
111440516119,1
111440616394,1
111440616995,1
111440713219,1
111440913611,1
111441316997,1
111441413299,1
111441613290,1
111442216116,1
111442216997,1
111442316199,1
111442316990,1
111442516111,1
111442613213,1
111442616994,1
111442913092,1
111443185094,1
111443185199,1
111443185415,1
111443185590,1
111443185594,1
111443213613,1
111443413999,1
111443616914,1
111443716117,1
111444013214,1
111444113292,1
111444116310,1
111444116392,1
111444313210,1
111444313694,1
111444413797,1
111444613210,1
111444713612,1
111445013214,1
111445016310,1
111445113096,1
111445313797,1
111445416990,1
111445516311,1
111445516391,1
111445613819,1
111445713290,1
111445713790,1
111445813617,1
111445813819,1
111445913412,1
111445916190,1
111446213016,1
111446913615,1
111447116111,1
111447513596,1
111447913596,1
111447913610,1
111447913711,1
111447913793,1
111447913819,1
111448213612,1
111448216116,1
111448316194,1
111448513615,1
111448713614,1
111448816394,1
111448913213,1
111449016311,1
111449113293,1
111449413694,1
111449416911,1
111450113993,1
111450313390,1
111450316193,1
111450413299,1
111450513516,1
111450513618,1
111450513910,1
111450513999,1
111450716991,1
111450913992,1
111451113697,1
111451213818,1
111451416990,1
111451416997,1
111451516391,1
111451713096,1
111451813295,1
111452013495,1
111452013816,1
111452113799,1
111452113911,1
111452313893,1
111452513099,1
111452513312,1
111452613211,1
111453016191,1
111453213510,1
111453313292,1
111453313514,1
111453313697,1
111453313917,1
111453316193,1
111453513499,1
111453516116,1
111453613914,1
111453713019,1
111453713595,1
111453813297,1
111453813696,1
111453816919,1
111453913010,1
111453913291,1
111453913517,1
111453913812,1
111454013013,1
111454013017,1
111454013490,1
111454016397,1
111454016994,1
111454113491,1
111454113518,1
111454113691,1
111454113793,1
111454116195,1
111454213011,1
111454213693,1
111454216115,1
111454316111,1
111454613899,1
111454680116,1
111454682010,1
111454682697,1
111454684711,1
111454685493,1
111454813796,1
111454885293,1
111455116398,1
111455213591,1
111455313192,1
111455313318,1
111455413310,1
111455413390,1
111455416317,1
111455513294,1
111455513795,1
111455516318,1
111455613692,1
111455613714,1
111455613796,1
111455713616,1
111455813598,1
111455913698,1
111456116119,1
111456116991,1
111456213419,1
111456216195,1
111456313815,1
111456316991,1
111456413418,1
111456413617,1
111456416115,1
111456416313,1
111456513292,1
111456585611,1
111456585696,1
111456713090,1
111456813316,1
111456813612,1
111457016310,1
111457016397,1
111457216190,1
111457313096,1
111457313518,1
111457313810,1
111457513212,1
111457713212,1
111457716919,1
111457813793,1
111457916192,1
111458213615,1
111458316393,1
111458516393,1
111458713213,1
111458813096,1
111459113496,1
111459113811,1
111459216315,1
111459313813,1
111459413516,1
111459516195,1
111459613197,1
111459613699,1
111459813990,1
111459913697,1
111490516315,1
111490616316,1
111491216197,1
111491513611,1
111491516319,1
111491613616,1
111492413710,1
111492613692,1
111492913611,1
111492916995,1
111493416319,1
111493716319,1
111493916399,1
111495016111,1
111495116911,1
111495413294,1
111495416110,1
111495513219,1
111495513698,1
111495816199,1
111495816319,1
111495816395,1
111495816914,1
111495913217,1
111496016197,1
111496113599,1
111496416113,1
111496513412,1
111496713092,1
111496785296,1
111496813012,1
111497013714,1
111497516318,1
111497816118,1
111499113591,1
111499185716,1
111499213416,1
111499213514,1
111499280018,1
111499280099,1
111499280690,1
111499282213,1
111499284491,1
111499285092,1
111499287299,1
111499288419,1
111499288696,1
111499289297,1
111499294913,1
111499295996,1
111499316193,1
111499416310,1
111499513717,1
111499613391,1
111499813210,1
111499985291,1
111499985793,1
111721648756,1
111800046455,1
111800148751,1
111800346057,1
111800846252,1
111800846658,1
111801019152,1
111801019856,1
111801046156,1
111801346852,1
111801446654,1
111801648557,1
111801648750,1
111802046856,1
111802248553,1
111802346854,1
111802548556,1
111802846856,1
111802946451,1
111802948755,1
111803019358,1
111803019450,1
111803048557,1
111803110053,1
111803110459,1
111803114057,1
111803115450,1
111803115758,1
111803119650,1
111803219658,1
111803346154,1
111803410755,1
111803412352,1
111803414553,1
111803414657,1
111803446250,1
111803519256,1
111803519652,1
111803546956,1
111803548359,1
111803548557,1
111803614255,1
111803619257,1
111803646156,1
111803648753,1
111803714950,1
111803714953,1
111803719051,1
111803814458,1
111803814657,1
111803814854,1
111803819258,1
111803846351,1
111803848354,1
111803848359,1
111803848553,1
111803914957,1
111803946251,1
111804548356,1
111804548552,1
111804746357,1
111804946258,1
111805446456,1
111805448355,1
111805646056,1
111805646250,1
111806046251,1
111806048750,1
111806346350,1
111806348752,1
111806446054,1
111806446952,1
111806448550,1
111806546451,1
111806646251,1
111806746850,1
111806748554,1
111807046257,1
111807046453,1
111807146857,1
111807346659,1
111807446852,1
111807546951,1
111807646650,1
111807746254,1
111807746453,1
111807946856,1
111808246556,1
111808248358,1
111808346255,1
111808446757,1
111808448359,1
111808546558,1
111808646555,1
111808846759,1
111809019855,1
111809346359,1
111809419456,1
111809446452,1
111809446554,1
111809646951,1
111809946053,1
111820046152,1
111820346855,1
111820546056,1
111822119057,1
111822146557,1
111822446350,1
111822846152,1
111822946259,1
111822946659,1
111823513297,1
111823516118,1
111823516318,1
111823916194,1
111825146158,1
111825148359,1
111825148559,1
111825148754,1
111825948356,1
111826546357,1
111826746750,1
111826846058,1
111826846657,1
111827246053,1
111827746459,1
111827848758,1
111840119654,1
111840146253,1
111840146853,1
111840215058,1
111840215957,1
111840314259,1
111840314452,1
111840346157,1
111840346750,1
111840348751,1
111840414955,1
111840515152,1
111840519155,1
111840519357,1
111840546450,1
111840546758,1
111840614653,1
111840619055,1
111840619356,1
111840719856,1
111840746352,1
111840748550,1
111840819956,1
111840846650,1
111840919554,1
111840919753,1
111840919852,1
111840919858,1
111840946152,1
111840948555,1
111841019558,1
111841046355,1
111841119255,1
111841119855,1
111841148755,1
111841519255,1
111841519659,1
111841646356,1
111841819154,1
111841846057,1
111841846153,1
111841848352,1
111841848359,1
111842119456,1
111842146052,1
111842146452,1
111842148757,1
111842214652,1
111842246954,1
111842314856,1
111842414556,1
111842415255,1
111842419055,1
111842419858,1
111842446252,1
111842446354,1
111842519459,1
111842614458,1
111842619054,1
111842619152,1
111842646158,1
111842646858,1
111842646952,1
111842648556,1
111842748353,1
111842815755,1
111842846258,1
111842846655,1
111843019056,1
111843114652,1
111843119355,1
111843148358,1
111843246054,1
111843246252,1
111843319256,1
111843346858,1
111843348758,1
111843648552,1
111843719059,1
111844019253,1
111844046058,1
111844048752,1
111844119152,1
111844146355,1
111844146755,1
111844219451,1
111844246250,1
111844314159,1
111844319059,1
111844419550,1
111844419955,1
111844546953,1
111844619658,1
111844646559,1
111844648752,1
111844719154,1
111844719251,1
111844719855,1
111844819356,1
111844846857,1
111845014752,1
111845014856,1
111845019250,1
111845048352,1
111845114551,1
111845119459,1
111845119556,1
111845119950,1
111845146354,1
111845219556,1
111845246352,1
111845319353,1
111845348757,1
111845419251,1
111845419455,1
111845446150,1
111845448357,1
111845514053,1
111845546158,1
111845614056,1
111845614058,1
111845614957,1
111845714655,1
111845746252,1
111845746258,1
111845815057,1
111845815456,1
111845819352,1
111845914750,1
111845919159,1
111845946954,1
111845948352,1
111846014059,1
111846046552,1
111846048350,1
111846048354,1
111846119351,1
111846314855,1
111846346657,1
111846346959,1
111846419250,1
111846419451,1
111846446256,1
111846519550,1
111846519652,1
111846519859,1
111846614153,1
111846614551,1
111846619156,1
111846646359,1
111846719556,1
111846746651,1
111846746659,1
111846819253,1
111846819652,1
111846846958,1
111846919158,1
111846919458,1
111846919852,1
111846946650,1
111846946657,1
111847015851,1
111847146858,1
111847214752,1
111847219350,1
111847219652,1
111847219751,1
111847246754,1
111847319854,1
111847346557,1
111847348354,1
111847414055,1
111847414257,1
111847612359,1
111847615555,1
111847615957,1
111847715858,1
111847748753,1
111847814351,1
111847819457,1
111847846157,1
111847846758,1
111847914453,1
111847915455,1
111847919453,1
111847919955,1
111848019157,1
111848046353,1
111848148755,1
111848219057,1
111848219453,1
111848419257,1
111848446351,1
111848619659,1
111848646157,1
111848746050,1
111848846852,1
111848848757,1
111848919355,1
111848919658,1
111848946453,1
111849114453,1
111849146653,1
111849246859,1
111849248754,1
111849348354,1
111849419552,1
111849419956,1
111849746751,1
111849846054,1
111849846856,1
111849946250,1
111849946255,1
111849946652,1
111850046856,1
111850248359,1
111850748555,1
111851046051,1
111851146050,1
111851248554,1
111851348756,1
111851548355,1
111851748754,1
111851948755,1
111853148753,1
111853446856,1
111853448558,1
111853546852,1
111853746157,1
111853746658,1
111853846656,1
111854046152,1
111854146159,1
111854446453,1
111854446458,1
111854546156,1
111854746052,1
111854846853,1
111854946655,1
111855046051,1
111855146653,1
111855146956,1
111855148556,1
111855319257,1
111855348558,1
111855419051,1
111855446753,1
111855546553,1
111855646658,1
111855646756,1
111855646757,1
111855648559,1
111855746656,1
111855846651,1
111855946050,1
111857019255,1
111857046259,1
111857246552,1
111857319852,1
111857519255,1
111857519658,1
111857648751,1
111857746655,1
111857846454,1
111857946157,1
111858048553,1
111858148552,1
111858246655,1
111858346454,1
111858446058,1
111858448754,1
111858746459,1
111858748752,1
111858748753,1
111858848756,1
111858948752,1
111859046253,1
111859046254,1
111859248758,1
111859348558,1
111859446451,1
111859646855,1
111859648755,1
112500065084,1
112500065587,1
112500165880,1
112500265706,1
112500465205,1
112500565603,1
112500565708,1
112500565809,1
112500665287,1
112500665980,1
112500669300,1
112500765088,1
112500869605,1
112500969601,1
112501065182,1
112501065400,1
112501065589,1
112501065701,1
112501069187,1
112501069300,1
112501083581,1
112501165103,1
112501169684,1
112501265301,1
112501265786,1
112501265981,1
112501365303,1
112501383504,1
112501469182,1
112501565483,1
112501565602,1
112501569384,1
112501569680,1
112501583087,1
112501665087,1
112501665188,1
112501765586,1
112501783581,1
112501865404,1
112502265583,1
112502269185,1
112502365808,1
112502469180,1
112502665900,1
112502765703,1
112502769306,1
112502965084,1
112502965482,1
112502965889,1
112503065582,1
112503169687,1
112503183005,1
112503265283,1
112503269680,1
112503365483,1
112503469384,1
112503565083,1
112503565588,1
112503565804,1
112503565980,1
112503569689,1
112503665800,1
112503665905,1
112503783480,1
112503865184,1
112503865607,1
112503965286,1
112503965483,1
112504065001,1
112504065802,1
112504065902,1
112504069300,1
112504165008,1
112504165486,1
112504169183,1
112504265908,1
112504365085,1
112504369600,1
112504465209,1
112504465284,1
112504483284,1
112504569301,1
112504669181,1
112504669305,1
112504869602,1
112504965487,1
112505065084,1
112505065288,1
112505569686,1
112505665581,1
112505765204,1
112505765483,1
112505865582,1
112505965902,1
112506065181,1
112506065289,1
112506080085,1
112506080406,1
112506080807,1
112506080989,1
112506083002,1
112506083187,1
112506083702,1
112506084302,1
112506086681,1
112506180508,1
112506265802,1
112506280300,1
112506280388,1
112506280401,1
112506280785,1
112506280805,1
112506280906,1
112506282504,1
112506283087,1
112506283408,1
112506283502,1
112506380401,1
112506383207,1
112506383384,1
112506465001,1
112506465089,1
112506465785,1
112506469682,1
112506480002,1
112506480185,1
112506480483,1
112506482184,1
112506482203,1
112506483487,1
112506483506,1
112506483702,1
112506486500,1
112506488006,1
112506565185,1
112506565300,1
112506565306,1
112506565407,1
112506565686,1
112506565688,1
112506565904,1
112506565985,1
112506580205,1
112506580288,1
112506580703,1
112506580783,1
112506583600,1
112506665381,1
112506665809,1
112506669300,1
112506669682,1
112506680209,1
112506680306,1
112506680585,1
112506682504,1
112506683684,1
112506765186,1
112506765508,1
112506765682,1
112506765907,1
112506783004,1
112506783304,1
112506783380,1
112506865102,1
112506869602,1
112506883080,1
112506983800,1
112506983805,1
112507065080,1
112507065584,1
112507265489,1
112507269184,1
112507369689,1
112507665589,1
112507669186,1
112507869186,1
112507969601,1
112508065100,1
112508165506,1
112508265685,1
112508365305,1
112508365487,1
112508365888,1
112508465381,1
112508465508,1
112508465883,1
112508469388,1
112508483081,1
112508483580,1
112508565001,1
112508565083,1
112508565888,1
112508583206,1
112508583585,1
112508583882,1
112508665205,1
112508665586,1
112508665601,1
112508683084,1
112508765205,1
112508765389,1
112508783506,1
112508865288,1
112508865603,1
112508965106,1
112508965286,1
112508965407,1
112508969687,1
112509169300,1
112509169308,1
112509169387,1
112509265803,1
112509269303,1
112509269381,1
112509365209,1
112509465205,1
112509665889,1
112509669607,1
112509765480,1
112509769384,1
112509969688,1
112520065409,1
112520065889,1
112520069386,1
112520165986,1
112520183608,1
112520265205,1
112520265504,1
112520269309,1
112520283285,1
112520365006,1
112520365686,1
112520365808,1
112520383180,1
112520383808,1
112520465086,1
112520480400,1
112520480801,1
112520480908,1
112520483782,1
112520565585,1
112520683305,1
112520683500,1
112520765105,1
112520765308,1
112520765908,1
112520769300,1
112520769384,1
112520783881,1
112520880785,1
112520883284,1
112520969304,1
112520980900,1
112520983489,1
112521080506,1
112521083688,1
112521165302,1
112521165381,1
112521265482,1
112521283701,1
112521469305,1
112521469307,1
112521483807,1
112521569186,1
112521583781,1
112521665482,1
112521765089,1
112521765204,1
112521765307,1
112521865100,1
112521865485,1
112521883403,1
112521969385,1
112521983105,1
112521983887,1
112522080286,1
112522083207,1
112522180286,1
112522180785,1
112522183703,1
112522184504,1
112522186085,1
112522265581,1
112522265801,1
112522280609,1
112522283405,1
112522283785,1
112522380184,1
112522380901,1
112522382201,1
112522382509,1
112522480480,1
112522480881,1
112522482504,1
112522483202,1
112522565780,1
112522583704,1
112522665003,1
112522665184,1
112522680387,1
112522680408,1
112522680582,1
112522680586,1
112522683580,1
112522782508,1
112522783102,1
112522783604,1
112522786603,1
112522865486,1
112522865904,1
112522880781,1
112522880881,1
112522882002,1
112522883688,1
112522980789,1
112522982282,1
112522983684,1
112523083008,1
112523265282,1
112523269181,1
112523283403,1
112523283986,1
112523465207,1
112523465489,1
112523569183,1
112523583184,1
112523583907,1
112523665389,1
112523665486,1
112523765507,1
112523765707,1
112523769182,1
112523783900,1
112523865700,1
112523883184,1
112523883286,1
112524065007,1
112524065280,1
112524065889,1
112524069182,1
112524080408,1
112524080980,1
112524082588,1
112524082702,1
112524084083,1
112524086108,1
112524086487,1
112524086504,1
112524086603,1
112524086787,1
112524180105,1
112524180700,1
112524183105,1
112524265703,1
112524265786,1
112524280304,1
112524280585,1
112524280986,1
112524280989,1
112524282207,1
112524282407,1
112524286883,1
112524365403,1
112524365480,1
112524365502,1
112524365686,1
112524380184,1
112524380706,1
112524380989,1
112524383002,1
112524480287,1
112524483506,1
112524565381,1
112524565401,1
112524565700,1
112524580087,1
112524580588,1
112524583083,1
112524583380,1
112524583506,1
112524583581,1
112524583585,1
112524665685,1
112524665806,1
112524669388,1
112524680504,1
112524682481,1
112524682486,1
112524683004,1
112524683182,1
112524683303,1
112524683707,1
112524780000,1
112524780200,1
112524780206,1
112524780700,1
112524780900,1
112524783786,1
112524865084,1
112524865587,1
112524869187,1
112524880583,1
112524883800,1
112524965304,1
112524980007,1
112524980202,1
112524980604,1
112525065909,1
112525080281,1
112525080804,1
112525083088,1
112525083106,1
112525083201,1
112525165086,1
112525180787,1
112525180981,1
112525183482,1
112525183504,1
112525183989,1
112525265104,1
112525265703,1
112525280086,1
112525280204,1
112525280609,1
112525380109,1
112525380782,1
112525382903,1
112525469180,1
112525480589,1
112525483406,1
112525483685,1
112525565608,1
112525569601,1
112525580004,1
112525583783,1
112525583984,1
112525683204,1
112525683306,1
112525765383,1
112525782085,1
112525783980,1
112525865003,1
112525865082,1
112525865801,1
112525869384,1
112525880885,1
112525883006,1
112525883285,1
112525883804,1
112525965887,1
112525969184,1
112525980804,1
112525983005,1
112525983105,1
112526080506,1
112526169302,1
112526183585,1
112526183787,1
112526183806,1
112526265081,1
112526265089,1
112526265104,1
112526265287,1
112526265408,1
112526265780,1
112526283186,1
112526283401,1
112526365281,1
112526369605,1
112526383505,1
112526465001,1
112526465282,1
112526480903,1
112526483607,1
112526569380,1
112526665683,1
112526683106,1
112526783602,1
112526783800,1
112526865280,1
112526865303,1
112526865582,1
112526883281,1
